                                                                                   [A] all  [P] picker  [s] sort:natural
[`] Default  [1] Backlog 0  [2] Pending 1  [3] Active 1  [4] Blocked 0  [5] Done 0  [6] Cancelled 0  [0] All

╭──────────────────────────────────────────────────────────────────────╮  ╭────────────────────────────────────────────╮
│▌ ○ Buy gro                                                           │  │○ Buy groceries                             │
│  ● Write design                                                      │  │                                            │
│                                                                      │  │No notes yet.                               │
│                                                                      │  │Press Enter to open this task in your       │
│                                                                      │  │editor.                                     │
│                                                                      │  │                                            │
│                                                                      │  │                                            │
│                                                                      │  │                                            │
│                                                                      │  │                                            │
│                                                                      │  │                                            │
│                                                                      │  │                                            │
│                                                                      │  │                                            │
│                                                                      │  │                                            │
│                                                                      │  │                                            │
│                                                                      │  │                                            │
│                                                                      │  │                                            │
│                                                                      │  │                                            │
│                                                                      │  │                                            │
│                                                                      │  │                                            │
│                                                                      │  │                                            │
│                                                                      │  │                                            │
│                                                                      │  │                                            │
│                                                                      │  │                                            │
│                                                                      │  │                                            │
╰──────────────────────────────────────────────────────────────────────╯  ╰────────────────────────────────────────────╯
 INSERT   Enter apply  Esc cancel  C-w del word                                                                       
